DEBUG conda.gateways.logging:set_log_level(223): log_level set to 10
DEBUG conda.gateways.subprocess:subprocess_call(97): executing>> /usr/bin/bash /tmp/tmplejicnjt
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] 
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] *****************************************
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] *****************************************
2026-06-17 01:52:59,732 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 01:53:00,814 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 01:53:00,875 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 01:53:01,142 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:47<02:23, 47.97s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:47<02:23, 47.97s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:47<02:23, 47.96s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:48<02:24, 48.10s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:14<01:10, 35.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:14<01:11, 35.62s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:15<01:11, 35.67s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:15<01:11, 35.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.15s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.20s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.24s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.22s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 27.18s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 30.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 27.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 30.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 27.22s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 30.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:07<00:00, 28.99s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:07<00:00, 31.78s/it]
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
2026-06-17 01:55:18,840 | WARNING | accelerate.accelerator | [RANK 0] Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 16. Using DeepSpeed's value.
  0%|          | 0/5 [00:00<?, ?it/s][rank1]: Traceback (most recent call last):
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[rank1]:     return _run_code(code, main_globals, None,
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/runpy.py", line 86, in _run_code
[rank1]:     exec(code, run_globals)
[rank1]:   File "/home/shuai/FinAlignRAG--Retrieval-Grounded-Financial-Reasoning-with-SFT-and-DPO/src/alignment.py", line 386, in <module>
[rank1]:     raise SystemExit(main())
[rank1]:   File "/home/shuai/FinAlignRAG--Retrieval-Grounded-Financial-Reasoning-with-SFT-and-DPO/src/alignment.py", line 377, in main
[rank1]:     run_sft(config, args.data)
[rank1]:   File "/home/shuai/FinAlignRAG--Retrieval-Grounded-Financial-Reasoning-with-SFT-and-DPO/src/alignment.py", line 283, in run_sft
[rank1]:     trainer.train()
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 2123, in train
[rank1]:     return inner_training_loop(
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 2481, in _inner_training_loop
[rank1]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 3579, in training_step
[rank1]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 3633, in compute_loss
[rank1]:     outputs = model(**inputs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/deepspeed/utils/nvtx.py", line 33, in wrapped_fn
[rank1]:     ret_val = func(*args, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2375, in forward
[rank1]:     loss = self.module(*inputs, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank1]:     return inner()
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in inner
[rank1]:     result = forward_call(*args, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/peft/peft_model.py", line 1993, in forward
[rank1]:     return self.base_model(
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank1]:     return inner()
