DEBUG conda.gateways.logging:set_log_level(223): log_level set to 10
DEBUG conda.gateways.subprocess:subprocess_call(97): executing>> /usr/bin/bash /tmp/tmpbhywdmfx
W0617 03:34:37.457000 1067214 site-packages/torch/distributed/run.py:793] 
W0617 03:34:37.457000 1067214 site-packages/torch/distributed/run.py:793] *****************************************
W0617 03:34:37.457000 1067214 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0617 03:34:37.457000 1067214 site-packages/torch/distributed/run.py:793] *****************************************
2026-06-17 03:34:54,551 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 03:34:55,170 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 03:34:55,997 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 03:34:56,183 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:34<01:42, 34.28s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:34<01:42, 34.33s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:34<01:44, 34.73s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:34<01:44, 34.74s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:07<01:07, 33.87s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:07<01:07, 33.75s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:07<01:07, 33.81s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:08<01:07, 33.94s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:42<00:34, 34.33s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:42<00:34, 34.44s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:34, 34.49s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:34, 34.54s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:11<00:00, 31.87s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:11<00:00, 32.77s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:10<00:00, 31.90s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:10<00:00, 32.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:11<00:00, 31.97s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:11<00:00, 32.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:11<00:00, 31.95s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:11<00:00, 32.84s/it]
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
2026-06-17 03:37:48,396 | WARNING | accelerate.accelerator | [RANK 0] Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 16. Using DeepSpeed's value.
Installed CUDA version 12.6 does not match the version torch was compiled with 12.4 but since the APIs are compatible, accepting this combination
Installed CUDA version 12.6 does not match the version torch was compiled with 12.4 but since the APIs are compatible, accepting this combination
Installed CUDA version 12.6 does not match the version torch was compiled with 12.4 but since the APIs are compatible, accepting this combination
Installed CUDA version 12.6 does not match the version torch was compiled with 12.4 but since the APIs are compatible, accepting this combination
  0%|          | 0/5 [00:00<?, ?it/s][rank2]: Traceback (most recent call last):
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[rank2]:     return _run_code(code, main_globals, None,
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/runpy.py", line 86, in _run_code
[rank2]:     exec(code, run_globals)
[rank2]:   File "/home/shuai/FinAlignRAG--Retrieval-Grounded-Financial-Reasoning-with-SFT-and-DPO/src/alignment.py", line 386, in <module>
[rank2]:     raise SystemExit(main())
[rank2]:   File "/home/shuai/FinAlignRAG--Retrieval-Grounded-Financial-Reasoning-with-SFT-and-DPO/src/alignment.py", line 377, in main
[rank2]:     run_sft(config, args.data)
[rank2]:   File "/home/shuai/FinAlignRAG--Retrieval-Grounded-Financial-Reasoning-with-SFT-and-DPO/src/alignment.py", line 283, in run_sft
[rank2]:     trainer.train()
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 2123, in train
[rank2]:     return inner_training_loop(
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 2481, in _inner_training_loop
[rank2]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 3579, in training_step
[rank2]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/trainer.py", line 3633, in compute_loss
[rank2]:     outputs = model(**inputs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/deepspeed/utils/nvtx.py", line 33, in wrapped_fn
[rank2]:     ret_val = func(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2375, in forward
[rank2]:     loss = self.module(*inputs, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank2]:     return inner()
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in inner
[rank2]:     result = forward_call(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/peft/peft_model.py", line 1993, in forward
[rank2]:     return self.base_model(
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank2]:     return inner()
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in inner
[rank2]:     result = forward_call(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/peft/tuners/tuners_utils.py", line 330, in forward
[rank2]:     return self.model.forward(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 1164, in forward
[rank2]:     outputs = self.model(
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank2]:     return inner()
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in inner
[rank2]:     result = forward_call(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 883, in forward
[rank2]:     layer_outputs = self._gradient_checkpointing_func(
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/_compile.py", line 32, in inner
[rank2]:     return disable_fn(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 632, in _fn
[rank2]:     return fn(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 489, in checkpoint
[rank2]:     return CheckpointFunction.apply(function, preserve, *args)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/autograd/function.py", line 575, in apply
[rank2]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 264, in forward
[rank2]:     outputs = run_function(*args)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank2]:     return inner()
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in inner
[rank2]:     result = forward_call(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 638, in forward
[rank2]:     hidden_states = self.mlp(hidden_states)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1844, in _call_impl
[rank2]:     return inner()
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in inner
[rank2]:     result = forward_call(*args, **kwargs)
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 223, in forward
[rank2]:     return self.down_proj(self.act_fn(self.gate_proj(hidden_state)) * self.up_proj(hidden_state))
[rank2]:   File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
